
----------------------------------------------------------------------------------
feature:后排   positivescore:118   negativescore:-34
----------------------------------------------------------------------------------
positive sentences:
1. 夏季空调制冷效果好，尤其是后排空调更加给力行驶舒适性：山路路况通过率高，城市路面更加舒适，驾驶座椅包裹性强，驾驶舒适
2. 山路：目前还没有走过山路，后续过年回家要挑战挑战底盘及悬架：悬架比较硬，过减速带，后排的舒适性没有那么好
3. 座椅舒适性：前排座椅很满意，后排感觉座椅比较硬，尤其是第三排
4. 但对于二排座椅不能前后移动比较遗憾，后排空间显得有点拥挤，如果二排能够前移的话确实能够加分不少，再有就是内饰的用料，硬塑料太多，尤其中控台显得比较廉价，如果增加一点软质材料的话会显档次很多，但总体来说，这个价位能有这个配置还是很满意了
5. 当然是空间，空间很大，后排和前排座椅放倒就成了一张大床，后排座椅放倒就是个超大后备箱，外观也挺漂亮，大气，线条明显
6. 当然是空间，空间很大，后排和前排座椅放倒就成了一张大床，后排座椅放倒就是个超大后备箱，外观也挺漂亮，大气，线条明显
7. 最满意的就是空间了…以前开过轿车…学车的桑塔纳…哈哈…3个学员在后面一座…挤死了……这个车空间真心不错，本人比较高，腿长，座椅调的比较靠后…但是后排依然有不俗的空间…
8. 最看中的就是空间…买车的时候其实没有想过空间的是…只是一定要买SUV…只买SUV…因为大…没想到580真的很大…后排完全放到直接可以当床用…某宝买的2×1.2米的垫子…大货车1.8×1.2米的车载电热毯…家里拿的双人被…一个枕头…睡觉…哈哈中午在车上休息真不错…乘坐空间：本人1米8亲测一二排确实宽敞…坐过我车的人都说这个车真宽头…第三排只用了一次…说句实话，第二排靠背稍微靠前一点…第三排座下自己完全没有问题…不算太挤…但也不能长途跋涉…缺点在于第二排不能前后移动…不过相对价钱来说还可以吧储物空间：门上的储物格…中控台的水杯架根本不敢放着杂物…因为共振太严重…上次放了几个硬币跑高速…一路翁翁的响…把老妈送回家直接杀4S去了…结果去了维修师傅把硬币拿出去说…你在出去跑跑…我也是醉了…放行李：全系车顶带行李架这个确实不错…想着自驾游…刚好可以装行李在车顶上
9. 对于空间有目共睹，同级中确实找不到这个空间了，后排又能完全的放平
10. 标配配置：225/60R17轮胎尺寸，电子驻车ABS防抱死，刹车辅助，牵引力控制，车身稳定控制，制动力分配，上坡辅助，电动天窗，倒车视频影像，第二排靠背角度调节，后排座椅放倒方式，GPS导航系统，6-7喇叭，日间行车灯，大灯高度可调，后视镜电动调节，后视镜加热，后视镜电动折叠，遮阳板化妆镜，后雨刷，后排独立空调，后座出风口
11. 前排我感觉正合适，我不算高，但我估计着高个的坐着也不顶头，后排空间特别宽敞，根本不用特意一前一后坐，并排坐能坐下三个男的
12. 灵活度也高，我平时因为载人需要不大，所以多是把后排座椅折叠起来使用，空间利用率很高
